These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Sproule		Brian	ML	ML	62	.1	0	44701
59003	Burnaby South	Burnaby-Sud	preliminary	prÃ©liminaires	Wauters		Brennan	Green Party	Parti Vert	2481	5.6	0	44701
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Brar		Neelam	Liberal	LibÃ©ral	10706	23.8	417	45423
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Brocki		Rex	Libertarian	Libertarien	246	.5	417	45423
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Rawdah		Al	People's Party	Parti populaire	645	1.4	417	45423
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Shin		Jay	Conservative	Conservateur	13914	30.9	417	45423
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Singh		Jagmeet	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	16956	37.7	417	45423
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Sproule		Brian	ML	ML	62	.1	417	45423
59003	Burnaby South	Burnaby-Sud	validated	validÃ©s	Wauters		Brennan	Green Party	Parti Vert	2477	5.5	417	45423
59004	Cariboo--Prince George	Cariboo--Prince George	preliminary	prÃ©liminaires	Calogheros		Tracy	Liberal	LibÃ©ral	10788	19.9	0	54126
59004	Cariboo--Prince George	Cariboo--Prince George	preliminary	prÃ©liminaires	Doherty		Todd	Conservative	Conservateur	28564	52.8	0	54126
59004	Cariboo--Prince George	Cariboo--Prince George	preliminary	prÃ©liminaires	Kerr		Mackenzie	Green Party	Parti Vert	4920	9.1	0	54126
59004	Cariboo--Prince George	Cariboo--Prince George	preliminary	prÃ©liminaires	Orr		Michael	Independent	IndÃ©pendant(e)	349	.6	0	54126
59004	Cariboo--Prince George	Cariboo--Prince George	preliminary	prÃ©liminaires	Sapergia		Heather	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8321	15.4	0	54126
59004	Cariboo--Prince George	Cariboo--Prince George	preliminary	prÃ©liminaires	Yang		Jing Lan	People's Party	Parti populaire	1184	2.2	0	54126
59004	Cariboo--Prince George	Cariboo--Prince George	validated	validÃ©s	Calogheros		Tracy	Liberal	LibÃ©ral	10932	20	321	55095
59004	Cariboo--Prince George	Cariboo--Prince George	validated	validÃ©s	Doherty		Todd	Conservative	Conservateur	28848	52.7	321	55095
59004	Cariboo--Prince George	Cariboo--Prince George	validated	validÃ©s	Kerr		Mackenzie	Green Party	Parti Vert	4998	9.1	321	55095
59004	Cariboo--Prince George	Cariboo--Prince George	validated	validÃ©s	Orr		Michael	Independent	IndÃ©pendant(e)	350	.6	321	55095
59004	Cariboo--Prince George	Cariboo--Prince George	validated	validÃ©s	Sapergia		Heather	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8440	15.4	321	55095
59004	Cariboo--Prince George	Cariboo--Prince George	validated	validÃ©s	Yang		Jing Lan	People's Party	Parti populaire	1206	2.2	321	55095
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	preliminary	prÃ©liminaires	Albas		Dan	Conservative	Conservateur	30364	47.9	0	63436
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	preliminary	prÃ©liminaires	Duncan		Allan	People's Party	Parti populaire	1338	2.1	0	63436
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	preliminary	prÃ©liminaires	Mellalieu		Robert	Green Party	Parti Vert	4910	7.7	0	63436
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	preliminary	prÃ©liminaires	Murphy		Mary Ann	Liberal	LibÃ©ral	15843	25	0	63436
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	preliminary	prÃ©liminaires	Phillip		Joan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10772	17	0	63436
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	preliminary	prÃ©liminaires	Regier		Jesse	Libertarian	Libertarien	209	.3	0	63436
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	validated	validÃ©s	Albas		Dan	Conservative	Conservateur	31135	47.9	341	65276
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	validated	validÃ©s	Duncan		Allan	People's Party	Parti populaire	1345	2.1	341	65276
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	validated	validÃ©s	Mellalieu		Robert	Green Party	Parti Vert	5086	7.8	341	65276
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	validated	validÃ©s	Murphy		Mary Ann	Liberal	LibÃ©ral	16252	25	341	65276
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	validated	validÃ©s	Phillip		Joan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10904	16.8	341	65276
59005	Central Okanagan--Similkameen--Nicola	Central Okanagan--Similkameen--Nicola	validated	validÃ©s	Regier		Jesse	Libertarian	Libertarien	213	.3	341	65276
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	Bogunovic		Rob	People's Party	Parti populaire	1744	3.3	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	Green		Arthur	Green Party	Parti Vert	5168	9.7	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	Lamache		Daniel	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	209	.4	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	McQuillan		Heather	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8868	16.6	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	O'Donnell		Dorothy-Jean	ML	ML	71	.1	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	Strahl		Mark	Conservative	Conservateur	26477	49.7	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	preliminary	prÃ©liminaires	Velonis		Kelly	Liberal	LibÃ©ral	10735	20.2	0	53272
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	Bogunovic		Rob	People's Party	Parti populaire	1760	3.3	226	53981
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	Green		Arthur	Green Party	Parti Vert	5243	9.8	226	53981
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	Lamache		Daniel	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	202	.4	226	53981
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	McQuillan		Heather	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8957	16.7	226	53981
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	O'Donnell		Dorothy-Jean	ML	ML	73	.1	226	53981
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	Strahl		Mark	Conservative	Conservateur	26672	49.6	226	53981
59006	Chilliwack--Hope	Chilliwack--Hope	validated	validÃ©s	Velonis		Kelly	Liberal	LibÃ©ral	10848	20.2	226	53981
59007	Cloverdale--Langley City	Cloverdale--Langley City	preliminary	prÃ©liminaires	Aldag		John	Liberal	LibÃ©ral	19470	35.4	0	55058
59007	Cloverdale--Langley City	Cloverdale--Langley City	preliminary	prÃ©liminaires	Banwarie		Rae	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10389	18.9	0	55058
59007	Cloverdale--Langley City	Cloverdale--Langley City	preliminary	prÃ©liminaires	Jansen		Tamara	Conservative	Conservateur	20772	37.7	0	55058
59007	Cloverdale--Langley City	Cloverdale--Langley City	preliminary	prÃ©liminaires	Kennedy		Ian	People's Party	Parti populaire	925	1.7	0	55058
59007	Cloverdale--Langley City	Cloverdale--Langley City	preliminary	prÃ©liminaires	Nutbrown		Caelum	Green Party	Parti Vert	3502	6.4	0	55058
59007	Cloverdale--Langley City	Cloverdale--Langley City	validated	validÃ©s	Aldag		John	Liberal	LibÃ©ral	19542	35.2	415	55903
59007	Cloverdale--Langley City	Cloverdale--Langley City	validated	validÃ©s	Banwarie		Rae	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10508	18.9	415	55903
59007	Cloverdale--Langley City	Cloverdale--Langley City	validated	validÃ©s	Jansen		Tamara	Conservative	Conservateur	20936	37.7	415	55903
59007	Cloverdale--Langley City	Cloverdale--Langley City	validated	validÃ©s	Kennedy		Ian	People's Party	Parti populaire	930	1.7	415	55903
59007	Cloverdale--Langley City	Cloverdale--Langley City	validated	validÃ©s	Nutbrown		Caelum	Green Party	Parti Vert	3572	6.4	415	55903
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	preliminary	prÃ©liminaires	Gower		Christina	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	13073	23.1	0	56634
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	preliminary	prÃ©liminaires	Insley		Nicholas	Conservative	Conservateur	19275	34	0	56634
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	preliminary	prÃ©liminaires	Iova		Dan	VCP	CAC	96	.2	0	56634
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	preliminary	prÃ©liminaires	McKinnon		Ron	Liberal	LibÃ©ral	19614	34.6	0	56634
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	preliminary	prÃ©liminaires	Nickason		Brad	Green Party	Parti Vert	3889	6.9	0	56634
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	preliminary	prÃ©liminaires	Spornicu		Roland	People's Party	Parti populaire	687	1.2	0	56634
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	validated	validÃ©s	Gower		Christina	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	13383	23	314	58489
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	validated	validÃ©s	Insley		Nicholas	Conservative	Conservateur	19788	34	314	58489
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	validated	validÃ©s	Iova		Dan	VCP	CAC	98	.2	314	58489
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	validated	validÃ©s	McKinnon		Ron	Liberal	LibÃ©ral	20178	34.7	314	58489
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	validated	validÃ©s	Nickason		Brad	Green Party	Parti Vert	4025	6.9	314	58489
59008	Coquitlam--Port Coquitlam	Coquitlam--Port Coquitlam	validated	validÃ©s	Spornicu		Roland	People's Party	Parti populaire	703	1.2	314	58489
59009	Courtenay--Alberni	Courtenay--Alberni	preliminary	prÃ©liminaires	Biley		Barbara	ML	ML	168	.2	0	71173
59009	Courtenay--Alberni	Courtenay--Alberni	preliminary	prÃ©liminaires	Gowans		Jonah Baden	Liberal	LibÃ©ral	8513	12	0	71173
59009	Courtenay--Alberni	Courtenay--Alberni	preliminary	prÃ©liminaires	Horner		Byron	Conservative	Conservateur	23516	33	0	71173
59009	Courtenay--Alberni	Courtenay--Alberni	preliminary	prÃ©liminaires	Johns		Gord	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	29407	41.3	0	71173
59009	Courtenay--Alberni	Courtenay--Alberni	preliminary	prÃ©liminaires	Wood		Sean	Green Party	Parti Vert	9569	13.4	0	71173
59009	Courtenay--Alberni	Courtenay--Alberni	validated	validÃ©s	Biley		Barbara	ML	ML	172	.2	359	72639
59009	Courtenay--Alberni	Courtenay--Alberni	validated	validÃ©s	Gowans		Jonah Baden	Liberal	LibÃ©ral	8620	11.9	359	72639
59009	Courtenay--Alberni	Courtenay--Alberni	validated	validÃ©s	Horner		Byron	Conservative	Conservateur	23936	33.1	359	72639
59009	Courtenay--Alberni	Courtenay--Alberni	validated	validÃ©s	Johns		Gord	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	29790	41.2	359	72639
59009	Courtenay--Alberni	Courtenay--Alberni	validated	validÃ©s	Wood		Sean	Green Party	Parti Vert	9762	13.5	359	72639
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	preliminary	prÃ©liminaires	Chen		Rhonda	People's Party	Parti populaire	1050	1.6	0	63802
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	preliminary	prÃ©liminaires	DeLong		Alana	Conservative	Conservateur	16456	25.8	0	63802
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	preliminary	prÃ©liminaires	Herbert		Blair	Liberal	LibÃ©ral	10125	15.9	0	63802
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	preliminary	prÃ©liminaires	Hwitsum		Lydia	Green Party	Parti Vert	12880	20.2	0	63802
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	preliminary	prÃ©liminaires	MacGregor		Alistair	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	23095	36.2	0	63802
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	preliminary	prÃ©liminaires	Stanbridge		Robin Morton	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	196	.3	0	63802
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	validated	validÃ©s	Chen		Rhonda	People's Party	Parti populaire	1066	1.6	282	65510
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	validated	validÃ©s	DeLong		Alana	Conservative	Conservateur	16959	26	282	65510
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	validated	validÃ©s	Herbert		Blair	Liberal	LibÃ©ral	10301	15.8	282	65510
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	validated	validÃ©s	Hwitsum		Lydia	Green Party	Parti Vert	13181	20.2	282	65510
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	validated	validÃ©s	MacGregor		Alistair	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	23519	36.1	282	65510
59010	Cowichan--Malahat--Langford	Cowichan--Malahat--Langford	validated	validÃ©s	Stanbridge		Robin Morton	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	202	.3	282	65510
59011	Delta	Delta	preliminary	prÃ©liminaires	Anderson-Fennell		Randy	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8654	16.2	0	53288
59011	Delta	Delta	preliminary	prÃ©liminaires	Bains		Amarit	Independent	IndÃ©pendant(e)	397	.7	0	53288
59011	Delta	Delta	preliminary	prÃ©liminaires	Bennett		Tony	Independent	IndÃ©pendant(e)	383	.7	0	53288
59011	Delta	Delta	preliminary	prÃ©liminaires	Corbet		Tanya	Conservative	Conservateur	17638	33.1	0	53288
59011	Delta	Delta	preliminary	prÃ©liminaires	DeCraene		Craig	Green Party	Parti Vert	3310	6.2	0	53288
59011	Delta	Delta	preliminary	prÃ©liminaires	Ireland		Angelina	People's Party	Parti populaire	937	1.8	0	53288
59011	Delta	Delta	preliminary	prÃ©liminaires	Qualtrough		Carla	Liberal	LibÃ©ral	21969	41.2	0	53288
59011	Delta	Delta	validated	validÃ©s	Anderson-Fennell		Randy	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8792	16.3	361	54337
59011	Delta	Delta	validated	validÃ©s	Bains		Amarit	Independent	IndÃ©pendant(e)	398	.7	361	54337
59011	Delta	Delta	validated	validÃ©s	Bennett		Tony	Independent	IndÃ©pendant(e)	385	.7	361	54337
59011	Delta	Delta	validated	validÃ©s	Corbet		Tanya	Conservative	Conservateur	17809	33	361	54337
59011	Delta	Delta	validated	validÃ©s	DeCraene		Craig	Green Party	Parti Vert	3387	6.3	361	54337
59011	Delta	Delta	validated	validÃ©s	Ireland		Angelina	People's Party	Parti populaire	948	1.8	361	54337
59011	Delta	Delta	validated	validÃ©s	Qualtrough		Carla	Liberal	LibÃ©ral	22257	41.2	361	54337
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	preliminary	prÃ©liminaires	Baertl		Tanya	Green Party	Parti Vert	2324	4.8	0	48194
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	preliminary	prÃ©liminaires	Hardie		Ken	Liberal	LibÃ©ral	18149	37.7	0	48194
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	preliminary	prÃ©liminaires	Ohana		Annie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10293	21.4	0	48194
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	preliminary	prÃ©liminaires	Poulin		Mike	People's Party	Parti populaire	1081	2.2	0	48194
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	preliminary	prÃ©liminaires	Purewal		Shinder	Conservative	Conservateur	16347	33.9	0	48194
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	validated	validÃ©s	Baertl		Tanya	Green Party	Parti Vert	2378	4.8	329	49571
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	validated	validÃ©s	Hardie		Ken	Liberal	LibÃ©ral	18545	37.7	329	49571
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	validated	validÃ©s	Ohana		Annie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10569	21.5	329	49571
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	validated	validÃ©s	Poulin		Mike	People's Party	Parti populaire	1104	2.2	329	49571
59012	Fleetwood--Port Kells	Fleetwood--Port Kells	validated	validÃ©s	Purewal		Shinder	Conservative	Conservateur	16646	33.8	329	49571
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	Cheeseborough		Kira	Animal Protection Party	Parti Protection Animaux	317	.4	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	Currie		Iain	Green Party	Parti Vert	8696	12.1	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	Egli		Cynthia	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9824	13.7	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	Finlayson		Ken	People's Party	Parti populaire	1123	1.6	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	Kerek		Peter	Communist	Communiste	143	.2	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	Lake		Terry	Liberal	LibÃ©ral	19543	27.3	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	preliminary	prÃ©liminaires	McLeod		Cathy	Conservative	Conservateur	32057	44.7	0	71703
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	Cheeseborough		Kira	Animal Protection Party	Parti Protection Animaux	321	.4	311	72764
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	Currie		Iain	Green Party	Parti Vert	8789	12.1	311	72764
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	Egli		Cynthia	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9936	13.7	311	72764
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	Finlayson		Ken	People's Party	Parti populaire	1132	1.6	311	72764
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	Kerek		Peter	Communist	Communiste	144	.2	311	72764
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	Lake		Terry	Liberal	LibÃ©ral	19716	27.2	311	72764
59013	Kamloops--Thompson--Cariboo	Kamloops--Thompson--Cariboo	validated	validÃ©s	McLeod		Cathy	Conservative	Conservateur	32415	44.7	311	72764
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Ashley		Travis	Green Party	Parti Vert	5025	7.4	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Barr		John	People's Party	Parti populaire	1208	1.8	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Fuhr		Stephen	Liberal	LibÃ©ral	22150	32.6	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Gray		Tracy	Conservative	Conservateur	31037	45.7	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Joseph		Daniel	Independent	IndÃ©pendant(e)	151	.2	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Kulik		Justin	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8229	12.1	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	preliminary	prÃ©liminaires	Socrates		Silverado	Independent	IndÃ©pendant(e)	65	.1	0	67865
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Ashley		Travis	Green Party	Parti Vert	5171	7.5	305	69425
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Barr		John	People's Party	Parti populaire	1225	1.8	305	69425
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Fuhr		Stephen	Liberal	LibÃ©ral	22627	32.7	305	69425
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Gray		Tracy	Conservative	Conservateur	31497	45.6	305	69425
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Joseph		Daniel	Independent	IndÃ©pendant(e)	152	.2	305	69425
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Kulik		Justin	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8381	12.1	305	69425
59014	Kelowna--Lake Country	Kelowna--Lake Country	validated	validÃ©s	Socrates		Silverado	Independent	IndÃ©pendant(e)	67	.1	305	69425
59015	Kootenay--Columbia	Kootenay--Columbia	preliminary	prÃ©liminaires	Brynne		Abra	Green Party	Parti Vert	5998	9	0	66327
59015	Kootenay--Columbia	Kootenay--Columbia	preliminary	prÃ©liminaires	Goldsbury		Robin	Liberal	LibÃ©ral	6033	9.1	0	66327
59015	Kootenay--Columbia	Kootenay--Columbia	preliminary	prÃ©liminaires	Miller		Trev	Animal Protection Party	Parti Protection Animaux	336	.5	0	66327
59015	Kootenay--Columbia	Kootenay--Columbia	preliminary	prÃ©liminaires	Morrison		Rob	Conservative	Conservateur	29893	45.1	0	66327
